Estanteria 1, repisa B, nivel 3;1;Strech ;Comic estampado;Q0.00;Q0.00;;1.5;;
Estanteria 1, repisa B, nivel 3;2;Algod�n licra ;Rojo con lentejuelas ;Q35.00;Q0.00;;3.6;;
Estanteria 1, repisa B, nivel 3;3;Algod�n licra ;Negro, estampado floral ;Q35.00;Q0.00;;5.4;;
Estanteria 1, repisa B, nivel 3;4;Licra;Azul con malla ;Q0.00;Q0.00;;1.8;;
Estanteria 1, repisa B, nivel 3;5;Escuba ;Estampado floral ;Q40.00;Q0.00;;4.1;;
Estanteria 1, repisa B, nivel 3;6;Escuba ;Estampado tropical ;Q40.00;Q0.00;;1.6;;
Estanteria 1, repisa B, nivel 3;7;Licra ;Estampado corazones ;Q0.00;Q0.00;;1.5;;
Estanteria 1, repisa B, nivel 3;8;Piel durazno ;Estampado blanco y negro ;Q14.00;Q0.00;;1.8;;
Estanteria 1, repisa B, nivel 3;9;Piel durazno ;Corinto ;Q14.00;Q0.00;;1.9;;
Estanteria 1, repisa B, nivel 3;10;Piel durazno ;Rosado ;Q14.00;Q0.00;;3.7;;
Estanteria 1, repisa B, nivel 3;11;Algod�n licra ;Estampado floral ;Q35.00;Q0.00;;3.4;;
Estanteria 1, repisa B, nivel 3;12;Licra colombiana ;Verde neon ;Q0.00;Q0.00;;1.2;;
Estanteria 1, repisa B, nivel 3;13;Escuba ;Estampapdo floral ;Q40.00;Q0.00;;6.5;;
Estanteria 1, repisa B, nivel 3;14;Escuba ;Estampado floral ;Q40.00;Q0.00;;1.7;;
Estanteria 1, repisa B, nivel 3;15;Piel durazno ; Estampado floral;Q14.00;Q0.00;;1.8;;
Estanteria 1, repisa B, nivel 3;16;Escuba ;Negro, estampado floral ;Q40.00;Q0.00;;3.8;;
Estanteria 1, repisa B, nivel 3;17;Escuba ;Estampado floral ;Q40.00;Q0.00;;2;;
Estanteria 1, repisa B, nivel 3;18;Piel durazno ;Beige ;Q14.00;Q0.00;;3.5;;
Estanteria 1, repisa B, nivel 3;19;Terciopelo ;Verde ;Q0.00;Q0.00;;4.2;;
Estanteria 1, repisa B, nivel 3;B1;Chifon ;Estampado y corrugadoo ;Q0.00;Q0.00;;2.2;;
Estanteria 1, repisa B, nivel 3;B2;Licra ;Rojo con malla ;Q0.00;Q0.00;;1.8;;
Estanteria 1, repisa B, nivel 3;B3;Licra ;Estampado azul ;Q0.00;Q0.00;;2.4;;
Estanteria 1, repisa B, nivel 3;B4;Licra ;Azul liso ;Q0.00;Q0.00;;1.9;;
Estanteria 1, repisa B, nivel 3;B5;Algod�n ;Rallado ;Q0.00;Q0.00;;0.9;;
Estanteria 1, repisa B, nivel 3;B6;Sublimado;Estampado ;Q0.00;Q0.00;;1.1;;
Estanteria 1, repisa B, nivel 3;B7;Strech ;Estampado floral ;Q0.00;Q0.00;;2.2;;
Estanteria 1, repisa B, nivel 3;B8;Licra ;Cafe rojizo ;Q0.00;Q0.00;;1.9;;
Estanteria 1, repisa B, nivel 3;B9;Strech ;Estampado floral ;Q0.00;Q0.00;;1.9;;
Estanteria 1, repisa B, nivel 3;B10;Escuba ;Estampado tropical ;Q40.00;Q0.00;;7.3;;
Estanteria 1, repisa B, nivel 3;B11;Escuba ;Estampado floral ;Q40.00;Q0.00;;3.8;;
Estanteria 1, repisa B, nivel 3;B12;Strech ;Estampado floral ;Q0.00;Q0.00;;1;;
Estanteria 1, repisa B, nivel 3;B13;Escuba ;Estampado floral ;Q40.00;Q0.00;;5;;
Estanteria 1, repisa B, nivel 3;B14;Algod�n strech ;Negro liso ;Q0.00;Q0.00;;2.9;;
Estanteria 1, repisa B, nivel 3;B15;Algod�n ;Estampado y corrugadoo ;Q0.00;Q0.00;;2.4;;
Estanteria 1, repisa B, nivel 3;B16;Licra ;Estampado azul con negro ;Q0.00;Q0.00;;6.5;;
Estanteria 1, repisa B, nivel 3;B17;Algodon ;Dorado con brillos ;Q0.00;Q0.00;;3;;
Estanteria 1, repisa B, nivel 3;B18;Escuba ;Estampado floral ;Q40.00;Q0.00;;4.9;;
Estanteria 1, repisa B, nivel 3;B19;Algod�n strech ;Gris ;Q0.00;Q0.00;;2.7;;
Estanteria 1, repisa B, nivel 3;B20;Licra ;Anaranjado con malla ;Q0.00;Q0.00;;2;;
Estanteria 1, repisa B, nivel 3;B21;Tul strech ;Beige ;Q0.00;Q0.00;;1.1;;
Estanteria 1, repisa B, nivel 3;B22;Licra ;Turquesa ;Q0.00;Q0.00;;2.1;;
Estanteria 1, repisa B, nivel 3;B23;Algod�n ;Blanco hueso ;Q0.00;Q0.00;;3;;
Estanteria 1, repisa B, nivel 3;B24;Algod�n ;Palo rosa ;Q0.00;Q0.00;;3.2;;
Estanteria 1, repisa B, nivel 3;B25;Escuba ;Estampado tropical ;Q40.00;Q0.00;;1.2;;
